timestamp,BTC-PERP,ETH-PERP,SOL-PERP
1654041600,20781.0,1212.6,37.76
1654045200,20781.0,1212.6,37.76
1654048800,20781.0,1212.6,37.76
1654052400,20781.0,1212.6,37.76
1654056000,20781.0,1212.6,37.76
1654059600,20781.0,1212.6,37.76
1654063200,20781.0,1212.6,37.76
1654066800,20781.0,1212.6,37.76
1654070400,20781.0,1212.6,37.76
1654074000,20781.0,1212.6,37.76
1654077600,20781.0,1212.6,37.76
1654081200,20781.0,1212.6,37.76
1654084800,20781.0,1212.6,37.76
1654088400,20781.0,1212.6,37.76
1654092000,20781.0,1212.6,37.76
1654095600,20781.0,1212.6,37.76
1654099200,20781.0,1212.6,37.76
1654102800,20781.0,1212.6,37.76
1654106400,20781.0,1212.6,37.76
1654110000,20780.0,1212.6,37.76
1654113600,20780.0,1212.6,37.76
1654117200,20780.0,1212.6,37.76
1654120800,20780.0,1212.6,37.76
1654124400,20780.0,1212.6,37.76
1654128000,20780.0,1212.6,37.76
1654131600,20780.0,1212.6,37.76
1654135200,20780.0,1212.6,37.76
1654138800,20780.0,1212.6,37.755
1654142400,20780.0,1212.6,37.755
1654146000,20780.0,1212.6,37.7525
1654149600,20781.0,1212.6,37.7525
1654153200,20781.0,1212.6,37.7525
1654156800,20781.0,1212.6,37.75
1654160400,20781.0,1212.5,37.75
1654164000,20781.0,1212.5,37.75
1654167600,20781.0,1212.5,37.7425
1654171200,20781.0,1212.5,37.7425
1654174800,20781.0,1212.5,37.7425
1654178400,20781.0,1212.5,37.7425
1654182000,20781.0,1212.5,37.745
1654185600,20781.0,1212.5,37.745
1654189200,20781.0,1212.5,37.745
1654192800,20781.0,1212.5,37.745
1654196400,20780.0,1212.5,37.745
1654200000,20780.0,1212.5,37.745
1654203600,20780.0,1212.5,37.745
1654207200,20781.0,1212.5,37.745
1654210800,20781.0,1212.5,37.745
1654214400,20781.0,1212.5,37.745
1654218000,20781.0,1212.5,37.745
1654221600,20781.0,1212.5,37.745
1654225200,20781.0,1212.5,37.745
1654228800,20781.0,1212.5,37.745
1654232400,20781.0,1212.5,37.745
1654236000,20781.0,1212.5,37.745
1654239600,20781.0,1212.5,37.745
1654243200,20781.0,1212.5,37.745
1654246800,20781.0,1212.3,37.745
1654250400,20781.0,1212.3,37.745
1654254000,20781.0,1212.3,37.745
1654257600,20781.0,1212.2,37.745
1654261200,20781.0,1212.2,37.745
1654264800,20781.0,1212.3,37.745
1654268400,20781.0,1212.3,37.745
1654272000,20780.0,1212.3,37.745
1654275600,20780.0,1212.3,37.745
1654279200,20780.0,1212.3,37.745
1654282800,20780.0,1212.3,37.745
1654286400,20780.0,1212.7,37.745
1654290000,20780.0,1212.7,37.7425
1654293600,20780.0,1212.7,37.7425
1654297200,20780.0,1212.8,37.7425
1654300800,20780.0,1212.8,37.7425
1654304400,20780.0,1213.1,37.7425
1654308000,20780.0,1213.1,37.7425
1654311600,20780.0,1213.1,37.7425
1654315200,20780.0,1213.1,37.7425
1654318800,20780.0,1213.1,37.7425
1654322400,20780.0,1213.1,37.7425
1654326000,20780.0,1213.1,37.7425
1654329600,20780.0,1213.1,37.7425
1654333200,20780.0,1213.1,37.7425
1654336800,20780.0,1213.1,37.7425
1654340400,20780.0,1213.1,37.7425
1654344000,20780.0,1213.1,37.7425
1654347600,20780.0,1213.1,37.7425
1654351200,20780.0,1213.1,37.7425
1654354800,20780.0,1213.0,37.7425
1654358400,20780.0,1213.0,37.7425
1654362000,20781.0,1213.0,37.7425
1654365600,20781.0,1213.0,37.7425
1654369200,20781.0,1213.0,37.7425
1654372800,20781.0,1213.0,37.7425
1654376400,20781.0,1213.0,37.7425
1654380000,20781.0,1213.0,37.7425
1654383600,20781.0,1213.0,37.7425
1654387200,20782.0,1213.0,37.7425
1654390800,20782.0,1213.0,37.7425
1654394400,20782.0,1213.0,37.7425
1654398000,20782.0,1213.0,37.7425
1654401600,20781.0,1213.0,37.7425
1654405200,20781.0,1213.0,37.7425
1654408800,20781.0,1213.0,37.7425
1654412400,20781.0,1213.0,37.7425
1654416000,20781.0,1213.0,37.7425
1654419600,20781.0,1213.0,37.7425
1654423200,20781.0,1213.0,37.7425
1654426800,20781.0,1213.0,37.7425
1654430400,20781.0,1213.0,37.7425
1654434000,20781.0,1213.0,37.7425
1654437600,20781.0,1213.0,37.7425
1654441200,20782.0,1213.0,37.7425
1654444800,20782.0,1213.0,37.7425
1654448400,20782.0,1213.0,37.7475
1654452000,20781.0,1213.0,37.7475
1654455600,20781.0,1213.0,37.7475
1654459200,20781.0,1213.0,37.7475
1654462800,20781.0,1213.0,37.7475
1654466400,20781.0,1213.0,37.7475
1654470000,20781.0,1213.0,37.7475
1654473600,20781.0,1213.0,37.7475
1654477200,20781.0,1213.0,37.7475
1654480800,20781.0,1213.1,37.7475
1654484400,20781.0,1213.1,37.7475
1654488000,20781.0,1213.1,37.7475
1654491600,20782.0,1213.1,37.7475
1654495200,20782.0,1213.1,37.7475
1654498800,20782.0,1213.1,37.7475
1654502400,20782.0,1213.1,37.7475
1654506000,20782.0,1213.1,37.7475
1654509600,20781.0,1213.1,37.7475
1654513200,20781.0,1213.1,37.7475
1654516800,20782.0,1213.1,37.7475
1654520400,20782.0,1213.1,37.7475
1654524000,20782.0,1213.1,37.7475
1654527600,20782.0,1213.1,37.7475
1654531200,20782.0,1213.1,37.7475
1654534800,20782.0,1213.1,37.75
1654538400,20782.0,1213.1,37.75
1654542000,20782.0,1213.1,37.75
1654545600,20781.0,1213.1,37.75
1654549200,20781.0,1213.1,37.75
1654552800,20781.0,1213.1,37.75
1654556400,20781.0,1213.1,37.75
1654560000,20781.0,1213.1,37.75
1654563600,20781.0,1213.1,37.75
1654567200,20781.0,1213.1,37.75
1654570800,20781.0,1213.1,37.75
1654574400,20781.0,1213.1,37.75
1654578000,20781.0,1213.1,37.75
1654581600,20781.0,1213.1,37.75
1654585200,20781.0,1213.2,37.75
1654588800,20781.0,1213.2,37.755
1654592400,20782.0,1213.2,37.755
1654596000,20782.0,1213.2,37.755
1654599600,20782.0,1213.2,37.755
1654603200,20782.0,1213.2,37.755
1654606800,20782.0,1213.2,37.755
1654610400,20782.0,1213.2,37.755
1654614000,20782.0,1213.2,37.755
1654617600,20781.0,1213.2,37.755
1654621200,20781.0,1213.2,37.755
1654624800,20781.0,1213.2,37.755
1654628400,20781.0,1213.2,37.755
1654632000,20782.0,1213.2,37.755
1654635600,20782.0,1213.2,37.755
1654639200,20782.0,1213.2,37.755
1654642800,20782.0,1213.2,37.755
1654646400,20782.0,1213.5,37.755
1654650000,20781.0,1213.5,37.755
1654653600,20781.0,1213.6,37.755
1654657200,20781.0,1213.6,37.755
1654660800,20781.0,1213.6,37.755
1654664400,20781.0,1213.5,37.755
1654668000,20781.0,1213.5,37.755
1654671600,20781.0,1213.5,37.755
1654675200,20781.0,1213.5,37.755
1654678800,20781.0,1213.5,37.755
1654682400,20781.0,1213.5,37.755
1654686000,20781.0,1213.5,37.755
1654689600,20781.0,1213.5,37.755
1654693200,20782.0,1213.5,37.755
1654696800,20782.0,1213.3,37.755
1654700400,20782.0,1213.3,37.755
1654704000,20782.0,1213.3,37.755
1654707600,20782.0,1213.2,37.755
1654711200,20782.0,1213.2,37.755
1654714800,20782.0,1213.2,37.755
1654718400,20782.0,1213.2,37.755
1654722000,20782.0,1213.2,37.755
1654725600,20782.0,1213.0,37.755
1654729200,20782.0,1213.0,37.755
1654732800,20782.0,1213.0,37.755
1654736400,20782.0,1213.0,37.755
1654740000,20782.0,1213.0,37.755
1654743600,20782.0,1213.0,37.755
1654747200,20782.0,1213.0,37.755
1654750800,20782.0,1213.0,37.7625
1654754400,20782.0,1213.0,37.7625
1654758000,20782.0,1213.0,37.7625
1654761600,20782.0,1213.0,37.7625
1654765200,20782.0,1212.9,37.7625
1654768800,20782.0,1212.9,37.7625
1654772400,20782.0,1212.9,37.7625
1654776000,20782.0,1212.9,37.7625
1654779600,20782.0,1212.9,37.7625
1654783200,20782.0,1212.9,37.7625
1654786800,20782.0,1212.9,37.7625
1654790400,20782.0,1212.9,37.76
1654794000,20782.0,1212.9,37.76
1654797600,20782.0,1212.8,37.7625
1654801200,20782.0,1212.8,37.7625
1654804800,20783.0,1212.8,37.7625
1654808400,20783.0,1212.8,37.7625
1654812000,20783.0,1212.6,37.7625
1654815600,20783.0,1212.6,37.7625
1654819200,20783.0,1212.6,37.7625
1654822800,20783.0,1212.6,37.7625
1654826400,20783.0,1212.6,37.7625
1654830000,20783.0,1212.6,37.7625
1654833600,20783.0,1212.6,37.7625
1654837200,20783.0,1212.6,37.7625
1654840800,20783.0,1212.6,37.7625
1654844400,20783.0,1212.6,37.7625
1654848000,20783.0,1212.6,37.7625
1654851600,20783.0,1212.6,37.7625
1654855200,20783.0,1212.6,37.7625
1654858800,20783.0,1212.6,37.7625
1654862400,20783.0,1212.6,37.7625
1654866000,20783.0,1212.6,37.7625
1654869600,20783.0,1212.6,37.7625
1654873200,20783.0,1212.6,37.7625
1654876800,20783.0,1212.6,37.7625
1654880400,20783.0,1212.6,37.7625
1654884000,20783.0,1212.6,37.7625
1654887600,20783.0,1212.6,37.7625
1654891200,20783.0,1212.6,37.7625
1654894800,20783.0,1212.6,37.7625
1654898400,20783.0,1212.6,37.7625
1654902000,20783.0,1212.6,37.7625
1654905600,20783.0,1212.6,37.7625
1654909200,20783.0,1212.6,37.7625
1654912800,20783.0,1212.6,37.7625
1654916400,20783.0,1212.6,37.7625
1654920000,20783.0,1212.6,37.7625
1654923600,20783.0,1212.6,37.77
1654927200,20783.0,1212.6,37.77
1654930800,20783.0,1212.6,37.77
1654934400,20783.0,1212.6,37.77
1654938000,20783.0,1212.6,37.77
1654941600,20785.0,1212.6,37.77
1654945200,20785.0,1212.6,37.77
1654948800,20785.0,1212.6,37.77
1654952400,20786.0,1212.6,37.77
1654956000,20786.0,1212.6,37.77
1654959600,20786.0,1212.6,37.77
1654963200,20786.0,1212.6,37.77
1654966800,20786.0,1212.6,37.77
1654970400,20786.0,1212.6,37.77
1654974000,20786.0,1212.6,37.77
1654977600,20786.0,1212.6,37.77
1654981200,20786.0,1212.6,37.77
1654984800,20786.0,1212.6,37.77
1654988400,20786.0,1212.6,37.77
1654992000,20786.0,1212.6,37.77
1654995600,20786.0,1212.6,37.77
1654999200,20786.0,1212.6,37.77
1655002800,20786.0,1212.6,37.77
1655006400,20786.0,1212.6,37.77
1655010000,20786.0,1212.6,37.77
1655013600,20786.0,1212.6,37.77
1655017200,20786.0,1212.6,37.77
1655020800,20786.0,1212.6,37.77
1655024400,20786.0,1212.6,37.77
1655028000,20786.0,1212.6,37.7725
1655031600,20786.0,1212.6,37.7725
1655035200,20786.0,1212.6,37.7725
1655038800,20786.0,1212.6,37.7725
1655042400,20786.0,1212.6,37.7725
1655046000,20786.0,1213.1,37.7725
1655049600,20786.0,1213.1,37.7725
1655053200,20786.0,1213.1,37.7725
1655056800,20786.0,1213.0,37.7725
1655060400,20786.0,1213.0,37.7725
1655064000,20786.0,1213.0,37.7725
1655067600,20786.0,1213.0,37.7725
1655071200,20786.0,1213.0,37.7725
1655074800,20786.0,1213.0,37.7725
1655078400,20786.0,1213.0,37.7725
1655082000,20786.0,1213.0,37.7725
1655085600,20786.0,1213.0,37.7725
1655089200,20786.0,1213.0,37.7725
1655092800,20786.0,1213.0,37.7725
1655096400,20786.0,1213.0,37.7725
1655100000,20786.0,1213.0,37.7725
1655103600,20786.0,1213.0,37.7725
1655107200,20786.0,1213.0,37.7725
1655110800,20786.0,1213.0,37.7725
1655114400,20786.0,1213.0,37.7725
1655118000,20786.0,1213.0,37.7725
1655121600,20786.0,1213.0,37.7725
1655125200,20784.0,1213.0,37.7725
1655128800,20784.0,1213.0,37.7725
1655132400,20784.0,1213.0,37.7725
1655136000,20784.0,1213.0,37.7725
1655139600,20784.0,1212.8,37.7725
1655143200,20784.0,1212.8,37.7725
1655146800,20784.0,1212.8,37.7725
1655150400,20784.0,1212.8,37.7725
1655154000,20784.0,1212.8,37.7725
1655157600,20784.0,1212.8,37.7725
1655161200,20784.0,1212.8,37.7725
1655164800,20784.0,1212.8,37.7725
1655168400,20784.0,1212.8,37.7725
1655172000,20784.0,1212.8,37.7725
1655175600,20784.0,1212.8,37.7725
1655179200,20780.0,1212.8,37.7725
1655182800,20780.0,1212.8,37.7725
1655186400,20780.0,1212.8,37.7725
1655190000,20781.0,1212.8,37.7725
1655193600,20781.0,1212.8,37.7725
1655197200,20780.0,1212.8,37.7725
1655200800,20780.0,1212.8,37.7725
1655204400,20780.0,1212.8,37.7725
1655208000,20780.0,1212.8,37.7725
1655211600,20780.0,1212.8,37.7725
1655215200,20780.0,1212.8,37.7725
1655218800,20780.0,1212.8,37.7725
1655222400,20780.0,1212.8,37.7725
1655226000,20780.0,1212.8,37.7725
1655229600,20780.0,1212.8,37.7725
1655233200,20780.0,1212.8,37.7725
1655236800,20779.0,1212.8,37.7725
1655240400,20779.0,1212.8,37.7725
1655244000,20781.0,1212.8,37.7725
1655247600,20781.0,1212.8,37.7725
1655251200,20781.0,1212.8,37.775
1655254800,20781.0,1212.8,37.775
1655258400,20781.0,1212.9,37.775
1655262000,20781.0,1212.9,37.775
1655265600,20781.0,1212.9,37.775
1655269200,20781.0,1212.9,37.775
1655272800,20782.0,1212.9,37.775
1655276400,20782.0,1212.9,37.775
1655280000,20782.0,1212.9,37.775
1655283600,20781.0,1212.9,37.775
1655287200,20781.0,1212.9,37.775
1655290800,20781.0,1212.9,37.775
1655294400,20781.0,1212.9,37.775
1655298000,20781.0,1212.8,37.7775
1655301600,20782.0,1212.8,37.7775
1655305200,20782.0,1212.8,37.7775
1655308800,20782.0,1212.8,37.785
1655312400,20782.0,1212.8,37.785
1655316000,20782.0,1212.8,37.785
1655319600,20782.0,1212.8,37.785
1655323200,20782.0,1212.8,37.8
1655326800,20782.0,1212.8,37.8
1655330400,20782.0,1212.8,37.8
1655334000,20782.0,1212.8,37.8
1655337600,20782.0,1212.8,37.8
1655341200,20782.0,1212.8,37.8
1655344800,20782.0,1212.8,37.8
1655348400,20782.0,1212.8,37.8
1655352000,20782.0,1212.8,37.8
1655355600,20782.0,1212.8,37.8
1655359200,20782.0,1212.8,37.8025
1655362800,20782.0,1212.8,37.8025
1655366400,20782.0,1212.8,37.8025
1655370000,20782.0,1212.8,37.8075
1655373600,20782.0,1212.8,37.8075
