timestamp,BTC-PERP,ETH-PERP,SOL-PERP
1655377200,20783.0,1212.8,37.8075
1655380800,20783.0,1212.8,37.8075
1655384400,20783.0,1212.8,37.8075
1655388000,20783.0,1212.8,37.8075
1655391600,20783.0,1212.8,37.81
1655395200,20783.0,1212.8,37.81
1655398800,20783.0,1212.8,37.81
1655402400,20783.0,1212.8,37.81
1655406000,20783.0,1212.8,37.81
1655409600,20783.0,1212.8,37.81
1655413200,20783.0,1212.8,37.81
1655416800,20783.0,1212.8,37.81
1655420400,20783.0,1212.8,37.81
1655424000,20782.0,1212.8,37.81
1655427600,20782.0,1212.9,37.81
1655431200,20782.0,1212.9,37.81
1655434800,20782.0,1212.9,37.81
1655438400,20782.0,1212.9,37.81
1655442000,20782.0,1212.9,37.81
1655445600,20782.0,1212.9,37.81
1655449200,20783.0,1212.9,37.81
1655452800,20783.0,1212.9,37.8075
1655456400,20783.0,1212.9,37.8075
1655460000,20783.0,1212.9,37.8075
1655463600,20783.0,1213.0,37.81
1655467200,20783.0,1213.0,37.81
1655470800,20783.0,1213.1,37.81
1655474400,20783.0,1213.1,37.81
1655478000,20783.0,1213.1,37.81
1655481600,20783.0,1213.1,37.81
1655485200,20783.0,1213.1,37.81
1655488800,20783.0,1213.1,37.81
1655492400,20783.0,1213.1,37.81
1655496000,20783.0,1213.1,37.81
1655499600,20783.0,1213.1,37.805
1655503200,20783.0,1213.1,37.805
1655506800,20783.0,1213.1,37.8
1655510400,20783.0,1213.1,37.8
1655514000,20783.0,1213.1,37.8
1655517600,20783.0,1213.1,37.8
1655521200,20783.0,1213.1,37.8
1655524800,20782.0,1213.1,37.8
1655528400,20782.0,1213.0,37.8
1655532000,20782.0,1213.0,37.8
1655535600,20782.0,1213.0,37.8
1655539200,20782.0,1213.0,37.8
1655542800,20783.0,1213.2,37.8
1655546400,20783.0,1213.2,37.8
1655550000,20783.0,1213.2,37.8
1655553600,20783.0,1213.3,37.8
1655557200,20783.0,1213.3,37.8
1655560800,20783.0,1213.3,37.8
1655564400,20783.0,1213.3,37.8
1655568000,20783.0,1213.3,37.8
1655571600,20783.0,1213.3,37.8
1655575200,20783.0,1213.3,37.8
1655578800,20783.0,1213.3,37.8
1655582400,20783.0,1213.3,37.8
1655586000,20783.0,1213.3,37.8
1655589600,20782.0,1213.3,37.8
1655593200,20782.0,1213.3,37.8
1655596800,20782.0,1213.3,37.7975
1655600400,20782.0,1213.3,37.7975
1655604000,20782.0,1213.3,37.7975
1655607600,20782.0,1213.3,37.7975
1655611200,20782.0,1213.3,37.7975
1655614800,20782.0,1213.3,37.7975
1655618400,20782.0,1213.3,37.7975
1655622000,20782.0,1213.3,37.7975
1655625600,20782.0,1213.3,37.7975
1655629200,20782.0,1213.3,37.7975
1655632800,20782.0,1213.3,37.7975
1655636400,20782.0,1213.3,37.7975
1655640000,20782.0,1213.3,37.7975
1655643600,20782.0,1213.2,37.7975
1655647200,20782.0,1213.2,37.7975
1655650800,20782.0,1213.2,37.7975
1655654400,20782.0,1213.2,37.7975
1655658000,20782.0,1213.2,37.7975
1655661600,20782.0,1213.2,37.7975
1655665200,20782.0,1213.2,37.7975
1655668800,20782.0,1213.2,37.7975
1655672400,20782.0,1213.2,37.7975
1655676000,20782.0,1213.2,37.7975
1655679600,20782.0,1213.2,37.7975
1655683200,20782.0,1213.2,37.7975
1655686800,20782.0,1213.2,37.7975
1655690400,20782.0,1213.2,37.7975
1655694000,20782.0,1213.2,37.7975
1655697600,20782.0,1213.2,37.7975
1655701200,20781.0,1213.2,37.7975
1655704800,20781.0,1213.2,37.7975
1655708400,20781.0,1213.2,37.7975
1655712000,20777.0,1213.3,37.7975
1655715600,20777.0,1213.3,37.7975
1655719200,20777.0,1213.3,37.7975
1655722800,20777.0,1213.3,37.7975
1655726400,20777.0,1213.4,37.7975
1655730000,20777.0,1213.4,37.7975
1655733600,20777.0,1213.4,37.7975
1655737200,20777.0,1213.4,37.7975
1655740800,20777.0,1213.4,37.7975
1655744400,20777.0,1213.4,37.7975
1655748000,20777.0,1213.4,37.7975
1655751600,20777.0,1213.4,37.7975
1655755200,20777.0,1213.4,37.7975
1655758800,20777.0,1213.4,37.8
1655762400,20777.0,1213.4,37.8
1655766000,20777.0,1213.4,37.8
1655769600,20777.0,1213.4,37.8
1655773200,20777.0,1213.4,37.8
1655776800,20777.0,1213.4,37.795
1655780400,20777.0,1213.5,37.795
1655784000,20776.0,1213.5,37.795
1655787600,20776.0,1213.5,37.79
1655791200,20774.0,1213.5,37.79
1655794800,20774.0,1213.5,37.785
1655798400,20774.0,1213.5,37.785
1655802000,20773.0,1213.5,37.785
1655805600,20773.0,1213.5,37.785
1655809200,20773.0,1213.5,37.785
1655812800,20773.0,1213.5,37.785
1655816400,20773.0,1213.5,37.7825
1655820000,20773.0,1213.6,37.7825
1655823600,20773.0,1213.6,37.7825
1655827200,20773.0,1213.6,37.7825
1655830800,20773.0,1213.6,37.78
1655834400,20773.0,1213.6,37.7775
1655838000,20773.0,1213.6,37.7775
1655841600,20773.0,1213.6,37.7775
1655845200,20773.0,1213.6,37.7775
1655848800,20773.0,1213.6,37.7775
1655852400,20771.0,1213.6,37.7775
1655856000,20771.0,1213.6,37.7775
1655859600,20771.0,1213.6,37.7775
1655863200,20771.0,1213.6,37.7775
1655866800,20771.0,1213.6,37.7775
1655870400,20771.0,1213.6,37.7725
1655874000,20771.0,1213.6,37.7725
1655877600,20771.0,1213.6,37.7725
1655881200,20771.0,1213.6,37.7725
1655884800,20771.0,1213.6,37.7725
1655888400,20771.0,1213.6,37.7725
1655892000,20771.0,1213.6,37.7725
1655895600,20770.0,1213.7,37.7725
1655899200,20770.0,1213.7,37.7725
1655902800,20770.0,1213.7,37.7725
1655906400,20770.0,1213.7,37.7725
1655910000,20770.0,1213.7,37.7725
1655913600,20770.0,1213.7,37.7725
1655917200,20770.0,1213.7,37.7725
1655920800,20770.0,1213.7,37.775
1655924400,20770.0,1213.7,37.775
1655928000,20770.0,1213.7,37.775
1655931600,20770.0,1213.7,37.775
1655935200,20770.0,1213.7,37.775
1655938800,20770.0,1213.7,37.775
1655942400,20770.0,1213.7,37.785
1655946000,20770.0,1213.7,37.785
1655949600,20770.0,1213.7,37.785
1655953200,20770.0,1213.7,37.78
1655956800,20770.0,1213.7,37.78
1655960400,20770.0,1213.7,37.78
1655964000,20771.0,1213.7,37.78
1655967600,20771.0,1213.7,37.78
1655971200,20771.0,1213.7,37.78
1655974800,20770.0,1213.7,37.7825
1655978400,20770.0,1213.7,37.7825
1655982000,20770.0,1213.7,37.7825
1655985600,20770.0,1213.7,37.7825
1655989200,20770.0,1213.7,37.7825
1655992800,20770.0,1213.7,37.78
1655996400,20770.0,1213.7,37.78
1656000000,20770.0,1213.7,37.78
1656003600,20770.0,1213.7,37.78
1656007200,20770.0,1213.7,37.78
1656010800,20770.0,1213.7,37.78
1656014400,20770.0,1213.7,37.78
1656018000,20770.0,1213.7,37.78
1656021600,20770.0,1213.7,37.78
1656025200,20770.0,1213.7,37.78
1656028800,20770.0,1213.7,37.78
1656032400,20770.0,1213.7,37.7775
1656036000,20770.0,1213.7,37.7775
1656039600,20770.0,1213.7,37.7775
1656043200,20770.0,1213.7,37.7775
1656046800,20770.0,1213.7,37.7775
1656050400,20770.0,1213.7,37.7775
1656054000,20770.0,1213.7,37.7775
1656057600,20770.0,1213.7,37.775
1656061200,20770.0,1213.7,37.775
1656064800,20770.0,1213.7,37.775
1656068400,20770.0,1213.7,37.78
1656072000,20770.0,1213.7,37.78
1656075600,20770.0,1213.7,37.78
1656079200,20770.0,1213.8,37.78
1656082800,20770.0,1213.8,37.78
1656086400,20770.0,1213.9,37.78
1656090000,20770.0,1213.9,37.78
1656093600,20770.0,1213.9,37.78
1656097200,20770.0,1213.9,37.78
1656100800,20770.0,1213.9,37.78
1656104400,20770.0,1213.9,37.78
1656108000,20770.0,1213.9,37.78
1656111600,20770.0,1213.9,37.78
1656115200,20770.0,1213.8,37.78
1656118800,20770.0,1213.8,37.78
1656122400,20770.0,1213.8,37.78
1656126000,20770.0,1213.8,37.7725
1656129600,20770.0,1213.8,37.7725
1656133200,20770.0,1213.9,37.7725
1656136800,20770.0,1213.9,37.7725
1656140400,20770.0,1213.9,37.7725
1656144000,20770.0,1213.9,37.7725
1656147600,20770.0,1213.9,37.7725
1656151200,20771.0,1213.9,37.7725
1656154800,20771.0,1213.9,37.7725
1656158400,20771.0,1213.9,37.7725
1656162000,20771.0,1213.9,37.7725
1656165600,20771.0,1213.9,37.7725
1656169200,20771.0,1213.9,37.7725
1656172800,20771.0,1213.9,37.7725
1656176400,20771.0,1213.9,37.7725
1656180000,20771.0,1213.9,37.7725
1656183600,20771.0,1213.9,37.7725
1656187200,20771.0,1213.9,37.7725
1656190800,20771.0,1213.9,37.7725
1656194400,20771.0,1213.9,37.7725
1656198000,20771.0,1213.9,37.7725
1656201600,20771.0,1213.9,37.7725
1656205200,20771.0,1213.9,37.7725
1656208800,20771.0,1213.9,37.7725
1656212400,20771.0,1213.9,37.7725
1656216000,20771.0,1213.9,37.7725
1656219600,20771.0,1213.9,37.7725
1656223200,20771.0,1213.9,37.7725
1656226800,20771.0,1213.9,37.7725
1656230400,20771.0,1213.9,37.7725
1656234000,20771.0,1213.9,37.7725
1656237600,20771.0,1213.9,37.7725
1656241200,20771.0,1213.9,37.7725
1656244800,20771.0,1213.9,37.7725
1656248400,20771.0,1213.9,37.7725
1656252000,20771.0,1213.9,37.7725
1656255600,20771.0,1213.9,37.7725
1656259200,20771.0,1213.9,37.7725
1656262800,20771.0,1213.9,37.7725
1656266400,20771.0,1213.9,37.7725
1656270000,20771.0,1213.9,37.7725
1656273600,20771.0,1213.9,37.7725
1656277200,20771.0,1213.9,37.7725
1656280800,20771.0,1214.2,37.7725
1656284400,20771.0,1214.2,37.7725
1656288000,20771.0,1214.2,37.7725
1656291600,20771.0,1214.5,37.7725
1656295200,20771.0,1214.5,37.7725
1656298800,20771.0,1214.3,37.7725
1656302400,20771.0,1214.3,37.7725
1656306000,20771.0,1214.1,37.7725
1656309600,20771.0,1214.1,37.7725
1656313200,20771.0,1214.1,37.7725
1656316800,20771.0,1214.1,37.7725
1656320400,20771.0,1214.1,37.7725
1656324000,20771.0,1214.1,37.7725
1656327600,20771.0,1214.1,37.7725
1656331200,20771.0,1214.1,37.7725
1656334800,20771.0,1214.3,37.7725
1656338400,20771.0,1214.3,37.7725
1656342000,20771.0,1214.3,37.77
1656345600,20771.0,1214.3,37.77
1656349200,20771.0,1214.3,37.77
1656352800,20771.0,1214.3,37.7725
1656356400,20771.0,1214.3,37.7725
1656360000,20771.0,1214.3,37.7725
1656363600,20771.0,1214.3,37.7725
1656367200,20771.0,1214.3,37.7725
1656370800,20771.0,1214.3,37.7725
1656374400,20771.0,1214.3,37.7725
1656378000,20771.0,1214.3,37.7725
1656381600,20771.0,1214.3,37.7725
1656385200,20770.0,1214.3,37.7725
1656388800,20770.0,1214.3,37.7725
1656392400,20770.0,1214.3,37.7725
1656396000,20770.0,1214.3,37.7725
1656399600,20770.0,1214.3,37.7725
1656403200,20770.0,1214.3,37.7725
1656406800,20770.0,1214.3,37.7725
1656410400,20770.0,1214.3,37.7725
1656414000,20770.0,1214.2,37.7725
1656417600,20770.0,1214.2,37.7725
1656421200,20770.0,1214.2,37.7725
1656424800,20770.0,1214.2,37.7725
1656428400,20770.0,1214.2,37.7725
1656432000,20770.0,1214.2,37.7725
1656435600,20770.0,1214.2,37.7725
1656439200,20770.0,1214.2,37.7725
1656442800,20770.0,1214.2,37.7725
1656446400,20770.0,1214.2,37.7725
1656450000,20770.0,1214.2,37.7725
1656453600,20770.0,1214.2,37.7725
1656457200,20770.0,1214.2,37.7725
1656460800,20770.0,1214.2,37.7725
1656464400,20770.0,1214.2,37.7725
1656468000,20770.0,1214.2,37.7725
1656471600,20770.0,1214.2,37.77
1656475200,20770.0,1214.2,37.77
1656478800,20770.0,1214.2,37.77
1656482400,20770.0,1214.2,37.77
1656486000,20770.0,1214.2,37.77
1656489600,20770.0,1214.3,37.77
1656493200,20770.0,1214.3,37.77
1656496800,20770.0,1214.3,37.7725
1656500400,20770.0,1214.3,37.7725
1656504000,20770.0,1214.3,37.775
1656507600,20770.0,1214.3,37.775
1656511200,20770.0,1214.3,37.775
1656514800,20770.0,1214.3,37.7725
1656518400,20770.0,1214.3,37.7725
1656522000,20770.0,1214.3,37.7725
1656525600,20770.0,1214.3,37.7725
1656529200,20770.0,1214.3,37.7725
1656532800,20770.0,1214.6,37.7725
1656536400,20770.0,1214.6,37.7725
1656540000,20770.0,1214.6,37.7725
1656543600,20770.0,1214.6,37.7725
1656547200,20770.0,1214.6,37.7725
1656550800,20770.0,1214.6,37.7725
1656554400,20770.0,1214.6,37.7725
1656558000,20770.0,1214.5,37.7725
1656561600,20770.0,1214.5,37.7725
1656565200,20770.0,1214.5,37.7725
1656568800,20770.0,1214.5,37.7725
1656572400,20770.0,1214.5,37.7725
1656576000,20770.0,1214.5,37.7725
1656579600,20770.0,1214.4,37.7725
1656583200,20770.0,1214.4,37.7725
1656586800,20770.0,1214.4,37.7725
1656590400,20770.0,1214.4,37.7725
1656594000,20770.0,1214.4,37.7725
1656597600,20770.0,1214.4,37.7725
1656601200,20770.0,1214.4,37.7725
1656604800,20770.0,1214.5,37.7725
1656608400,20770.0,1214.5,37.7725
1656612000,20770.0,1214.5,37.7725
1656615600,20770.0,1214.5,37.7725
1656619200,20770.0,1214.5,37.7725
1656622800,20770.0,1214.5,37.7725
1656626400,20770.0,1214.5,37.7725
1656630000,20770.0,1214.5,37.7725
1656633600,20770.0,1214.5,37.7725
1656637200,20770.0,1214.5,37.775
1656640800,20770.0,1214.5,37.775
1656644400,20770.0,1214.5,37.775
1656648000,20770.0,1214.5,37.7575
1656651600,20770.0,1214.5,37.7575
1656655200,20770.0,1214.5,37.7575
1656658800,20770.0,1214.5,37.7575
1656662400,20770.0,1214.5,37.7575
1656666000,20770.0,1214.5,37.7575
1656669600,20770.0,1214.5,37.7575
1656673200,20770.0,1214.5,37.7575
1656676800,20770.0,1214.5,37.7575
1656680400,20770.0,1214.5,37.7575
1656684000,20770.0,1214.5,37.7575
1656687600,20770.0,1214.5,37.7525
1656691200,20770.0,1214.5,37.7525
1656694800,20770.0,1214.5,37.7525
1656698400,20770.0,1214.5,37.755
1656702000,20770.0,1214.5,37.755
1656705600,20770.0,1214.5,37.755
1656709200,20770.0,1214.5,37.7525
1656712800,20770.0,1214.5,37.7525
1656716400,20770.0,1214.4,37.7525
